City,id,Country,Lat,Lng,Date,Cloudiness,Humidity,Max Temp,Wind Speed
rikitea,4030556,PF,-23.120279,-134.969177,1607817600,100,80,75.54,12.44
hithadhoo,1282256,MV,-0.6,73.08332800000002,1607817600,41,77,82.22,17.11
bambous virieux,1106677,MU,-20.342779,57.7575,1607817600,55,78,75.38,16.62
lompoc,5367788,US,34.639149,-120.457939,1607817600,75,89,58.69,16.51
punta arenas,3874787,CL,-53.150002,-70.91667199999998,1607817600,65,63,48.74,15.57
hermanus,3366880,ZA,-34.418701,19.234461,1607817600,51,84,61.03,10.98
khatanga,2022572,RU,71.966667,102.5,1607817600,100,89,-16.53,8.34
bengkulu,1649150,ID,-3.80044,102.265541,1607817600,99,74,75.74,4.83
qingdao,1797929,CN,36.09861,120.371941,1607817600,91,71,37.18,25.32
maumere,1635815,ID,-8.6199,122.211098,1607817600,100,86,77.25,3.78
bandarbeyla,64814,SO,9.4942,50.812199,1607817600,92,61,73.4,16.35
varenikovskaya,477039,RU,45.12085,37.641708,1607817600,100,64,47.79,13.02
tezu,1254709,IN,27.91667,96.166672,1607817600,47,47,63.18,2.15
ushuaia,3833367,AR,-54.799999,-68.300003,1607817600,90,60,44.69,2.15
tasiilaq,3424607,GL,65.61451,-37.636761,1607817600,100,89,33.71,25.86
kota kinabalu,1733432,MY,5.9749,116.072403,1607817600,46,84,80.71,3.27
faanui,4034551,PF,-16.48333,-151.75,1607817600,100,75,79.74,10.87
karatau,1519938,KZ,43.166672,70.466667,1607817600,100,94,16.97,3.2
codo,1965697,ID,-8.1286,112.722198,1607817600,100,85,73.13,1.41
katsuura,2112309,JP,35.133331,140.300003,1607817600,53,74,57.9,9.73
casper,5820705,US,42.866631,-106.31308,1607817600,95,84,22.62,3.71
pampa,5527953,US,35.53615999999999,-100.959869,1607817600,39,61,41.52,10.27
tiksi,2015306,RU,71.687218,128.86944599999998,1607817600,35,82,-33.83,4.7
nambour,2155862,AU,-26.633329,152.949997,1607817600,94,95,66.4,14.05
dikson,1507390,RU,73.506943,80.546387,1607817600,100,91,-6.68,10.6
avarua,4035715,CK,-21.207781,-159.774994,1607817600,2,76,82.13,8.93
merrill,5262680,US,45.180519,-89.683456,1607817600,69,81,27.09,9.84
cherskiy,2126199,RU,68.75,161.300003,1607817600,100,89,-10.86,3.58
miri,1738050,MY,4.4148,114.008904,1607817600,63,93,79.11,4.99
tokur,2015217,RU,53.13333100000001,132.899994,1607817600,90,87,-21.26,1.72
pangnirtung,6096551,CA,66.145111,-65.712517,1607817600,95,76,-9.4,5.73
marawi,1701054,PH,7.99861,124.292778,1607817600,93,83,75.47,1.16
port blair,1259385,IN,11.66667,92.75,1607817600,99,71,76.84,5.14
bluff,2206939,NZ,-46.599998,168.333328,1607817600,90,71,51.93,18.25
hasaki,2112802,JP,35.73333,140.833328,1607817600,55,81,55.98,7.7
naze,1855540,JP,28.366671000000004,129.483337,1607817600,71,64,64.8,9.6
cody,5821593,US,44.52634000000001,-109.056534,1607817600,94,89,21.9,4.41
kovernino,543494,RU,57.125278,43.814167,1607817600,41,96,12.72,5.12
yellowknife,6185377,CA,62.456001,-114.352547,1607817600,26,82,-15.03,10.65
mwinilunga,902620,ZM,-11.73584,24.42926,1607817600,100,96,62.56,6.93
ulladulla,2145554,AU,-35.349998,150.466675,1607817600,70,79,70.57,9.19
maniitsoq,3421982,GL,65.41667199999999,-52.900002,1607817600,100,86,24.1,7.27
chaozhou,1815395,CN,23.665131,116.637863,1607817600,86,79,64.56,2.19
hilo,5855927,US,19.729719,-155.089996,1607817600,51,65,77.11,5.93
rawson,3839307,AR,-43.300159,-65.10228000000001,1607817600,52,43,60.71,13.02
erenhot,2037485,CN,43.647499,111.976669,1607817600,0,86,-6.68,9.04
pyaozerskiy,503581,RU,65.833336,31.166668,1607817600,100,97,28.08,3.74
saskylakh,2017155,RU,71.91667199999998,114.083328,1607817600,11,82,-27.98,15.95
anadyr,2127202,RU,64.75,177.483337,1607817600,100,74,13.51,12.39
medvedka,528010,RU,61.162941,46.387001,1607817600,96,92,17.96,7.58
vaini,4032243,TO,-21.200001,-175.199997,1607817600,34,81,80.44,24.49
mahina,4034307,PF,-17.506479000000002,-149.48898300000005,1607817600,77,67,82.92,10.18
peterhead,2640351,GB,57.50584,-1.7980599999999998,1607817600,81,87,45.81,17.6
mpongwe,905789,ZM,-13.50914,28.155041,1607817600,100,94,65.98,6.06
isangel,2136825,VU,-19.549999,169.266663,1607817600,48,77,83.55,20.33
kuah,1222396,MY,6.32649,99.843201,1607817600,54,89,78.78,7.31
kodiak,5866583,US,57.790001,-152.407227,1607817600,95,88,41.7,21.94
new norfolk,2155415,AU,-42.782612,147.058701,1607817600,94,41,72.18,4.92
havre-saint-pierre,5972291,CA,50.23344,-63.598621,1607817600,1,81,20.21,12.59
cape town,3369157,ZA,-33.925838,18.42322,1607817600,6,73,62.91,3.29
iqaluit,5983720,CA,63.750591,-68.514488,1607817600,10,72,-20.36,9.62
saldanha,3361934,ZA,-33.011669,17.944201,1607817600,11,84,61.21,8.5
kahului,5847411,US,20.89472,-156.470001,1607817600,25,58,79.05,12.46
sambava,1056899,MG,-14.26667,50.166672,1607817600,29,86,75.83,12.19
nishihara,1855342,JP,26.18417,127.755829,1607817600,22,66,66.7,3.47
iberia,3938531,PE,-11.35,-69.58332800000001,1607817600,65,80,78.71,4.18
upernavik,3418910,GL,72.78684200000002,-56.15485,1607817600,23,77,17.47,7.67
natchitoches,4334720,US,31.760719,-93.086273,1607817600,2,58,59.45,4.09
inhambane,1045114,MZ,-23.865,35.383331,1607817600,39,87,78.13,9.17
lang son,1576633,VN,21.83333,106.73333,1607817600,100,90,65.39,2.24
sisimiut,3419842,GL,66.939461,-53.6735,1607817600,100,84,21.96,6.31
arraial do cabo,3471451,BR,-22.96611,-42.027779,1607817600,87,90,77.59,12.75
atuona,4020109,PF,-9.8,-139.033325,1607817600,1,72,78.82,16.71
clyde river,5924351,CA,70.469162,-68.591431,1607817600,95,92,4.91,5.59
provideniya,4031574,RU,64.38333100000001,-173.300003,1607817600,100,93,13.78,30.22
morococha,3934586,PE,-11.59972,-76.141113,1607817600,29,56,46.26,2.24
qaanaaq,3831208,GL,77.483971,-69.363213,1607817600,100,81,16.32,7.25
sitka,5557293,US,57.053059,-135.330002,1607817600,94,68,40.06,9.8
tuktoyaktuk,6170031,CA,69.45414,-133.03741499999998,1607817600,20,77,-15.38,5.01
mar del plata,3430863,AR,-38.002281,-57.557541,1607817600,2,57,64.98,20.65
chernyshevskiy,2025456,RU,63.012779,112.47139,1607817600,74,83,-40.67,4.47
manaure,3675504,CO,11.77505,-72.444473,1607817600,83,67,82.71,16.89
sengiley,497094,RU,53.962219,48.794441,1607817600,61,89,8.38,5.7
elizabeth city,4465088,US,36.294601,-76.251053,1607817600,45,81,60.58,8.21
bathsheba,3374083,BB,13.21667,-59.51667,1607817600,26,78,80.62,12.41
yulara,6355222,AU,-25.240601,130.988907,1607817600,10,73,81.03,9.6
pauini,3662927,BR,-7.713610000000001,-66.976387,1607817600,77,75,79.54,1.92
port alfred,964432,ZA,-33.590569,26.891041,1607817600,98,91,65.53,12.01
norman wells,6089245,CA,65.282013,-126.832901,1607817600,3,78,-13.58,6.93
denpasar,1645528,ID,-8.65,115.216667,1607817600,59,81,81.14,1.92
andenes,3163146,NO,69.314278,16.11939,1607817600,96,81,40.95,9.93
arandis,3358670,,-22.41667,14.96667,1607817600,0,84,56.97,2.17
chara,2025630,RU,56.906391000000006,118.263062,1607817600,47,73,-28.03,0.67
puerto ayora,3652764,EC,-0.73931,-90.351761,1607817600,48,75,75.45,9.69
shimoda,1852357,JP,34.666672,138.949997,1607817600,33,59,55.67,20.29
state college,5213681,US,40.7934,-77.860001,1607817600,85,77,47.62,3.98
savannah bight,3601402,HN,16.450001,-85.849998,1607817600,4,83,80.96,16.04
verkhoyansk,2013465,RU,67.544724,133.384995,1607817600,28,78,-42.23,1.28
vestmanna,2610343,FO,62.156391000000006,-7.16639,1607817600,100,90,44.28,19.17
zhigansk,2012530,RU,66.769722,123.371109,1607817600,51,77,-45.35,6.58
porirua,2184397,NZ,-41.133331,174.850006,1607817600,29,65,58.44,14.16
lorengau,2092164,PG,-2.02259,147.271194,1607817600,79,71,86.11,8.16
carnot,2387495,CF,4.9409,15.86645,1607817600,76,34,77.23,2.13
wattegama,1224061,LK,6.7989,81.480797,1607817600,94,91,73.94,3.8
kavaratti,1267390,IN,10.56688,72.64202900000002,1607817600,7,77,81.7,8.75
nadym,1498087,RU,65.533333,72.51666999999998,1607817600,71,93,7.63,11.48
pisco,3932145,PE,-13.7,-76.216667,1607817600,6,75,69.46,6.42
bredasdorp,1015776,ZA,-34.53215,20.04031,1607817600,0,88,59.41,3.0
namtsy,2019488,RU,62.71611,129.66583300000002,1607817600,85,67,-46.88,2.19
alofi,4036284,NU,-19.059521,-169.918671,1607817600,95,89,79.0,35.79
calama,3897347,CL,-22.466669,-68.933327,1607817600,0,25,66.7,5.97
bitung,1648636,ID,1.4451,125.182404,1607817600,50,80,84.25,3.22
lavrentiya,4031637,RU,65.58332800000001,-171.0,1607817600,97,90,13.84,34.02
kholodnyy,2124611,RU,62.716671,147.949997,1607817600,100,84,-17.59,3.91
divnomorskoye,566157,RU,44.50111,38.135277,1607817600,100,69,53.92,9.51
birigui,3469989,BR,-21.28861,-50.34,1607817600,99,71,78.24,3.06
kyzyl-suu,1527497,KG,42.3414,78.005577,1607817600,49,78,21.29,5.97
ancud,3899695,CL,-41.86972,-73.82028199999998,1607817600,38,66,52.72,10.92
nanortalik,3421765,GL,60.14316899999999,-45.237148,1607817600,100,88,32.13,12.1
tautira,4033557,PF,-17.73333,-149.149994,1607817600,56,65,83.32,7.54
itupiranga,3397851,BR,-5.13472,-49.326672,1607817600,59,91,78.3,2.71
pathein,1328421,MM,16.783331,94.73333,1607817600,0,91,66.76,4.29
hearst,5973108,CA,49.68351,-83.666542,1607817600,100,89,5.54,7.92
matinhos,3457455,BR,-25.817499,-48.542782,1607817600,94,90,75.88,5.57
kosonsoy,1513714,UZ,41.256111,71.550827,1607817600,74,87,28.24,2.48
emba,146639,CY,34.808331,32.424999,1607817600,86,66,63.63,9.08
touros,3386213,BR,-5.1988900000000005,-35.460831,1607817600,11,75,79.86,15.05
kawambwa,176555,ZM,-9.7915,29.07913,1607817600,100,96,63.54,2.95
sekoma,933102,BW,-24.4,23.883329,1607817600,74,53,75.02,7.45
zwiesel,2803537,DE,49.01667,13.23333,1607817600,100,91,35.33,3.2
abha,110690,SA,18.216391,42.50528,1607817600,9,83,53.49,0.36
chakwal,1181636,PK,32.93338,72.858528,1607817600,20,88,47.66,6.08
muscat,287286,OM,23.613871,58.592201,1607817600,0,53,67.42,3.24
cidreira,3466165,BR,-30.18111,-50.205559,1607817600,39,79,75.06,8.95
torbay,6167817,CA,47.666592,-52.73135,1607817600,42,86,34.65,11.03
meulaboh,1214488,ID,4.1363,96.128502,1607817600,100,88,75.74,3.71
lebu,3883457,CL,-37.616669,-73.650002,1607817600,87,90,55.26,13.09
kimbe,2093967,PG,-5.55021,150.142853,1607817600,48,79,84.29,2.84
haines junction,5969025,CA,60.752159,-137.510818,1607817600,100,82,1.89,2.15
longyearbyen,2729907,SJ,78.218597,15.64007,1607817600,75,85,12.09,0.51
central point,5718601,US,42.375961,-122.916428,1607817600,46,63,45.75,2.21
kenai,5866063,US,60.55444,-151.258331,1607817600,49,74,22.53,12.35
ilulissat,3423146,GL,69.216667,-51.099998,1607817600,100,79,29.73,10.13
guerrero negro,4021858,MX,27.976940000000006,-114.061111,1607817600,0,67,64.53,17.78
kruisfontein,986717,ZA,-34.00333,24.731421,1607817600,76,94,58.78,3.22
laytown,2963007,IE,53.681938,-6.23917,1607817600,79,83,44.6,13.42
coari,3664539,BR,-4.085,-63.141392,1607817600,52,74,83.08,1.12
arlit,2447513,NE,18.73694,7.385280000000002,1607817600,0,19,75.79,8.84
luxor,360502,EG,25.698931,32.642101000000004,1607817600,0,29,67.15,6.38
lufilufi,4035249,WS,-13.87449,-171.598572,1607817600,94,90,79.14,24.54
zhengjiatun,2033135,CN,43.50639,123.506393,1607817600,0,87,-3.53,8.66
half moon bay,5354943,US,37.463551,-122.428589,1607817600,52,80,56.46,4.76
belinskiy,578045,RU,52.964741,43.41647,1607817600,82,92,11.55,12.39
verkhnevilyuysk,2013639,RU,63.445278,120.316673,1607817600,92,82,-35.39,3.31
ingham,2162737,AU,-18.65,146.166672,1607817600,98,71,82.31,6.98
achacachi,3924610,BO,-16.049999,-68.683327,1607817600,96,77,47.34,9.84
srednekolymsk,2121025,RU,67.449997,153.683334,1607817600,100,87,-21.59,5.68
nerchinskiy zavod,2019323,RU,51.3088,119.610001,1607817600,1,84,-24.02,1.83
east london,1006984,ZA,-33.015289,27.911619,1607817600,98,83,67.08,10.78
solhan,300377,TR,38.963379,41.029308,1607817600,82,87,34.56,1.59
mnogovershinnyy,2019935,RU,53.93528000000001,139.924164,1607817600,100,96,3.07,6.13
chabahar,1161724,IR,25.291901,60.643002,1607817600,0,59,68.63,8.75
awjilah,88533,LY,29.108061,21.28694,1607817600,51,32,66.7,13.04
batemans bay,2176639,AU,-35.71667100000001,150.183334,1607817600,95,76,69.33,5.1
dustlik,1514125,UZ,40.524719,68.03582800000001,1607817600,97,88,29.86,3.04
staryy nadym,1490918,RU,65.611816,72.684174,1607817600,71,93,7.66,10.78
vryburg,942511,ZA,-26.956591,24.728399,1607817600,47,73,69.03,8.03
poum,2138555,NC,-20.23333,164.016663,1607817600,53,78,81.36,25.21
chokurdakh,2126123,RU,70.63333100000001,147.916672,1607817600,100,84,-27.53,5.39
usinsk,863061,RU,65.993889,57.528061,1607817600,100,95,9.79,13.15
belaya gora,2126785,RU,68.533333,146.416672,1607817600,91,84,-29.78,3.78
vestmannaeyjar,3412093,IS,63.44273000000001,-20.27339,1607817600,96,87,44.65,34.34
kiunga,2093846,PG,-6.12193,141.290604,1607817600,87,80,87.76,1.12
arinos,3471522,BR,-15.91694,-46.10556,1607817600,98,87,75.04,1.72
skotterud,3138532,NO,59.982811,12.12825,1607817600,100,97,36.66,4.72
demyansk,566629,RU,57.643009,32.466,1607817600,22,94,22.26,9.15
terra santa,3386467,BR,-2.10417,-56.486938,1607817600,29,50,87.13,2.98
posse,3452599,BR,-14.09306,-46.369438,1607817600,99,88,71.62,3.87
lengshuijiang,1804169,CN,27.688061,111.429443,1607817600,100,87,48.04,4.36
mogadishu,53654,SO,2.03711,45.34375,1607817600,33,76,77.16,18.12
trelew,3833883,AR,-43.248951,-65.305054,1607817600,82,34,63.41,12.19
medea,3217444,IT,45.91806,13.424170000000002,1607817600,94,89,40.39,5.79
broken hill,2173911,AU,-31.950001,141.433334,1607817600,99,28,79.84,21.63
valleyview,6173220,CA,55.06673000000001,-117.285851,1607817600,82,72,4.96,7.94
boca do acre,3664956,BR,-8.75222,-67.39778100000001,1607817600,78,87,78.93,2.48
walvis bay,3359638,,-22.9575,14.50528,1607817600,0,84,60.06,9.62
kangaatsiaq,3422683,GL,68.30648000000001,-53.46405,1607817600,100,85,20.08,1.19
megion,1499053,RU,61.029598,76.113602,1607817600,91,93,4.1,8.1
alugan,1731248,PH,12.2188,125.480797,1607817600,69,82,82.51,6.6
toktogul,1538648,KG,41.870789,72.940201,1607817600,0,75,26.83,1.79
yanam,1252795,IN,16.73333,82.216667,1607817600,0,83,67.59,2.82
kieta,2094027,PG,-6.21667,155.633331,1607817600,14,65,87.08,4.27
hambantota,1244926,LK,6.1241,81.1185,1607817600,91,87,76.33,11.34
kitui,191038,KE,-1.36696,38.010559,1607817600,7,90,63.07,3.44
nacala,1035025,MZ,-14.54278,40.672779,1607817600,39,86,79.39,8.25
taoudenni,2450173,ML,22.678329,-3.98361,1607817600,0,25,68.13,8.03
yaremche,688455,UA,48.458332,24.551945,1607817600,100,96,32.43,2.26
ust-nera,2120048,RU,64.566673,143.199997,1607817600,98,73,-23.08,1.81
new port richey,4165869,US,28.244181,-82.719269,1607817600,37,84,69.22,4.16
zavodouspenskoye,1485354,RU,56.86256,65.01553299999999,1607817600,48,80,18.91,9.82
santiago del estero,3835869,AR,-27.795111,-64.26149000000001,1607817600,0,38,94.62,8.28
inuvik,5983607,CA,68.349861,-133.721817,1607817600,0,81,-19.93,3.56
nsanje,924572,MW,-16.91995,35.26199000000001,1607817600,59,88,76.15,3.22
ushirombo,149129,TZ,-3.49194,31.963890000000006,1607817600,6,89,63.25,2.33
tinskoy,1489571,RU,56.1525,96.916107,1607817600,100,94,3.47,3.04
talara,3691582,PE,-4.57722,-81.27194200000002,1607817600,49,76,72.41,17.69
oum hadjer,2426370,TD,13.2954,19.6966,1607817600,0,17,77.29,8.34
yar-sale,1486321,RU,66.83332800000001,70.83332800000002,1607817600,9,91,7.27,11.36
angoram,2100765,PG,-4.0625300000000015,144.066086,1607817600,100,88,83.34,2.48
pahrump,5509851,US,36.20829000000001,-115.98391,1607817600,44,33,51.22,13.15
itaituba,3397967,BR,-4.27611,-55.983608,1607817600,51,57,87.26,2.53
aklavik,5882953,CA,68.219131,-135.010712,1607817600,3,73,-24.54,2.53
leningradskiy,2123814,RU,69.38333100000001,178.416672,1607817600,100,95,9.25,7.0
balmedie,2656454,GB,57.250519,-2.06163,1607817600,83,89,46.0,16.96
roald,3141667,NO,62.583328,6.13333,1607817600,0,66,39.65,6.13
te anau,2181625,NZ,-45.416672,167.716675,1607817600,3,57,57.52,3.62
ketchikan,5554428,US,55.34222,-131.646103,1607817600,100,83,35.08,5.01
mineiros,3457147,BR,-17.569441,-52.551109,1607817600,97,81,72.57,5.64
cabo san lucas,3985710,MX,22.890881,-109.912376,1607817600,0,59,73.6,10.83
kaeo,2189343,NZ,-35.099998,173.783325,1607817600,22,56,69.84,4.27
tororo,226110,UG,0.69299,34.180851000000004,1607817600,12,75,64.22,4.27
great yarmouth,2647984,GB,52.608311,1.73052,1607817600,96,94,45.05,10.67
nokaneng,933211,BW,-19.66667,22.26667,1607817600,69,63,75.72,3.89
sorong,1626542,ID,-0.88333,131.25,1607817600,3,78,82.9,2.55
caravelas,3466980,BR,-17.712549,-39.248138,1607817600,0,79,75.81,7.29
keetmanshoop,3356264,,-26.58333,18.133329,1607817600,0,25,64.11,4.0
nizhniy baskunchak,520798,RU,48.21978,46.831051,1607817600,100,93,23.16,14.23
tutayev,480122,RU,57.885288,39.5406,1607817600,27,93,12.34,7.0
necochea,3430443,AR,-38.54726,-58.736752,1607817600,92,59,64.04,10.51
codrington,2171099,AU,-38.26667,141.966675,1607817600,100,53,74.55,14.54
mazamari,3935102,PE,-11.32583,-74.53083000000002,1607817600,92,67,79.66,1.86
pevek,2122090,RU,69.700829,170.313324,1607817600,100,85,7.0,0.34
laizhou,1804578,CN,37.171669,119.921387,1607817600,88,88,33.71,25.46
batagay-alyta,2027042,RU,67.80056,130.411392,1607817600,0,69,-36.18,1.43
qaqortoq,3420846,GL,60.716671,-46.033329,1607817600,100,86,28.42,3.13
kerchevskiy,551047,RU,59.945961,56.28836800000001,1607817600,100,95,14.36,5.75
balikpapan,1650527,ID,-1.2675299999999998,116.828873,1607817600,100,84,77.7,4.41
tigzirt,2476660,DZ,36.888561,4.11984,1607817600,12,70,57.76,15.37
dubti,338554,ET,11.73611,41.085281,1607817600,15,59,73.65,4.92
koygorodok,543396,RU,60.44498100000001,50.996799,1607817600,99,94,13.12,6.87
salina cruz,3520064,MX,16.16667,-95.199997,1607817600,17,73,80.31,2.98
cururupu,3401148,BR,-1.82833,-44.86832800000001,1607817600,99,78,78.71,5.37
luwuk,1637001,ID,-0.9516,122.787498,1607817600,100,68,84.79,0.07
lasa,3175096,IT,46.616611,10.70016,1607817600,47,84,30.51,5.41
shchors,694273,UA,51.818649,31.94504,1607817600,99,98,29.57,8.32
grand gaube,934479,MU,-20.00639,57.66083100000001,1607817600,14,75,76.28,20.92
severnyy-kospashskiy,496307,RU,59.092541,57.8008,1607817600,100,92,4.51,3.74
